time	u	e	Y
1	-.95808333	0	10
2	-.29072747	-.18387219	9.8161278
3	.84520197	.54573119	10.545732
4	.86171079	.63842899	10.638429
5	-1.2191505	-.94733238	9.0526676
6	.94573373	.87126631	10.871266
7	.17224686	.15208066	10.152081
8	-1.3299489	-.85320574	9.1467943
9	-1.1529096	-1.0077116	8.9922886
10	2.5164604	2.3975694	12.39757
11	1.0737423	1.9429008	11.942901
12	.27501228	.41593567	10.415936
13	.014450439	.01007913	10.010079
14	-.34285998	-.21685746	9.7831421
15	.13774362	.089640684	10.089641
16	.66419631	.42217904	10.422179
17	1.4197847	.99295396	10.992954
18	1.5703847	1.4839752	11.483975
19	.022766652	.02789348	10.027893
20	.78058535	.49392554	10.493925
21	-.040606961	-.029337825	9.9706621
22	-1.4703339	-.93042094	9.0695791
23	-.95411396	-.87072587	9.1292744
24	-.62240881	-.54937291	9.4506273
25	-1.6067806	-1.1926007	8.8073997
26	-.37130302	-.39139429	9.6086054
27	-1.0066689	-.69496238	9.3050375
28	1.1480719	.91952342	10.919523
29	.16596515	.15054071	10.15054
30	-.56927276	-.36510372	9.6348963
31	.33375666	.22799522	10.227995
32	.076958172	.050229043	10.050229
33	.70742422	.44811931	10.448119
34	1.1964207	.84634012	10.84634
35	-.6109159	-.53193408	9.4680662
36	-1.2155162	-.89443904	9.1055613
37	.085298836	.076294102	10.076294
38	.61905336	.3929455	10.392945
39	-.3933005	-.27169153	9.7283087
40	-.57420671	-.37954506	9.6204548
41	-.33941069	-.23318952	9.7668104
42	-.47365835	-.30958155	9.6904182
43	-.75136203	-.50286293	9.4971371
44	.52305549	.37950751	10.379507
45	.020134928	.013833339	10.013833
46	.38977963	.24654776	10.246548
47	.16313247	.10702198	10.107022
48	1.5053688	.95887011	10.95887
49	.4003199	.37118009	10.371181
50	.65741789	.45016918	10.45017
51	2.7704091	1.9615712	11.961571
52	1.6397526	2.4996848	12.499685
53	.77872795	1.461897	11.461897
54	-1.125831	-1.3643341	8.6356659
55	1.7656999	2.0368431	12.036843
56	.49256927	.77481705	10.774817
57	-.39308456	-.32891825	9.6710815
58	.1782866	.12014104	10.120141
59	1.3203139	.84253919	10.842539
60	-1.2832941	-1.1150165	8.8849831
61	1.3765953	1.391404	11.391404
62	-.19750097	-.23100038	9.7690001
63	.34321716	.22419217	10.224193
64	-.58611894	-.38216171	9.6178379
65	-.98178941	-.6752426	9.3247576
66	.18589757	.14731444	10.147314
67	-.61622107	-.39498317	9.6050167
68	1.8825291	1.3015424	11.301542
69	-1.423504	-1.5896189	8.4103813
70	1.459249	1.8820603	11.88206
71	.22323002	.32891983	10.328919
72	1.3291014	.89563501	10.895635
73	-.95134795	-.85148621	9.1485138
74	-1.1449039	-.99975377	9.000246
75	-.39182174	-.3716639	9.628336
76	.18942393	.12973355	10.129733
77	-.53884614	-.34436247	9.6556377
78	-.77152103	-.52286863	9.4771309
79	.95144683	.69702542	10.697025
80	-.26534241	-.21275799	9.7872419
81	1.1597518	.75395727	10.753958
82	.71208388	.58902115	10.589021
83	.64575851	.48901999	10.48902
