time	error	Z	Y	X	A	B	C
1	-.9061831256760748	-.90618312	-.90618312	-.90618312	-.90618312	-.90618312	-.90618312
2	2.08978016931059	2.0897801	1.183597	.27741385	1.6366886	.73050547	-.17567766
3	-.2837338023766941	-.28373381	.89986312	1.177277	.53461051	1.265116	1.0894383
4	2.054452758925231	2.0544527	2.9543159	4.1315928	2.321758	3.586874	4.6763124
5	-.1906359028127576	-.1906359	2.76368	6.8952727	.9702431	4.557117	9.233429
6	.6561010159999201	.65610099	3.419781	10.315054	1.1412226	5.6983395	14.931768
7	-.0440179174882134	-.044017918	3.3757629	13.690817	.52659339	6.2249331	21.156702
8	-.2562040189254735	-.25620401	3.119559	16.810375	.0070926747	6.2320256	27.388727
9	-.4731454006570172	-.4731454	2.6464136	19.456789	-.46959907	5.7624269	33.151154
10	.3391514601331568	.33915147	2.9855649	22.442354	.10435192	5.8667789	39.017933
11	-.2642727565808928	-.26427275	2.7212923	25.163647	-.2120968	5.6546817	44.672615
12	-.2619418659145673	-.26194188	2.4593503	27.622997	-.36799026	5.2866917	49.959305
13	1.714862713081731	1.7148627	4.1742129	31.797211	1.5308676	6.8175592	56.776867
14	-1.256562772270947	-1.2565628	2.9176502	34.714859	-.49112898	6.3264303	63.103294
15	1.187394134648708	1.1873941	4.1050444	38.819904	.94182962	7.26826	70.371559
16	.7680889531030344	.76808894	4.8731332	43.693039	1.2390038	8.5072632	78.878822
17	.3694036346507603	.36940363	5.242537	48.935574	.98890555	9.4961691	88.374985
18	-.0332234403900794	-.033223439	5.2093134	54.14489	.46122932	9.9573984	98.33239
19	-.3084585158107864	-.30845851	4.9008551	59.045742	-.077843852	9.8795547	108.21194
20	.1484826664441598	.14848267	5.0493379	64.095078	.10956074	9.9891157	118.20106
21	-.9167142350361872	-.91671425	4.1326237	68.227707	-.86193389	9.1271811	127.32824
22	.7676625652821615	.76766258	4.9002862	73.127991	.33669561	9.4638767	136.79211
23	-.4314783580882631	-.43147835	4.4688077	77.596802	-.26313055	9.2007465	145.99286
24	-.3438826322260581	-.34388262	4.1249251	81.721725	-.47544789	8.7252989	154.71815
25	.4205110982221636	.4205111	4.5454364	86.267159	.18278715	8.9080858	163.62625
26	-1.533166967573163	-1.533167	3.0122693	89.279427	-1.4417734	7.4663124	171.09256
27	-.0549226928045705	-.054922692	2.9573464	92.236778	-.77580941	6.6905031	177.78307
28	.6075543056771444	.60755432	3.5649009	95.801674	.2196496	6.9101524	184.69321
29	-.2473893686577209	-.24738936	3.3175113	99.119186	-.13756457	6.7725878	191.46581
30	-.5637644351971633	-.56376445	2.753747	101.87293	-.63254672	6.1400414	197.60585
31	-.0031320054260162	-.0031320055	2.7506149	104.62355	-.31940538	5.8206358	203.42648
32	1.127051150418074	1.1270511	3.877666	108.50121	.96734846	6.7879844	210.21446
33	-.9095497593899782	-.90954977	2.9681163	111.46933	-.42587554	6.3621087	216.57657
34	-1.030918738804692	-1.0309187	1.9371976	113.40653	-1.2438565	5.1182523	221.69482
35	-1.543156577011659	-1.5431566	.39404097	113.80057	-2.1650848	2.9531674	224.64799
36	1.00004974985772	1.0000497	1.3940907	115.19466	-.082492672	2.8706746	227.51866
37	.13177968284652	.13177969	1.5258703	116.72054	.090533346	2.9612081	230.47987
38	-1.617620774953435	-1.6176208	-.09175045	116.62878	-1.5723541	1.388854	231.86873
39	-1.977654452967709	-1.9776545	-2.0694048	114.55938	-2.7638314	-1.3749774	230.49374
40	.787333336547265	.78733331	-1.2820716	113.27731	-.59458238	-1.9695598	228.52419
41	.2803357506811905	.28033575	-1.0017358	112.27557	-.016955439	-1.9865152	226.53767
42	-.1617466059219969	-.16174661	-1.1634824	111.11208	-.17022432	-2.1567395	224.38094
43	.433517572402619	.43351758	-.72996485	110.38212	.34840542	-1.8083341	222.5726
44	.6030181000980267	.60301811	-.12694678	110.25517	.77722079	-1.0311133	221.54149
45	1.868403554758287	1.8684036	1.7414567	111.99663	2.257014	1.2259008	222.7674
46	-.2668134123537661	-.26681343	1.4746433	113.47128	.86169362	2.0875943	224.85498
47	-.8586970321958938	-.85869706	.61594629	114.08722	-.42785022	1.6597441	226.51472
